label,sentence1,sentence2
0,The chance was what the love shaked,Who the love was shaked by was the chance
1,It was the size that the television propped,The size was propped by the television
0,The pool was relocated by the search,Who relocated the search was the pool
1,Who stalked the paul was the cup,The cup stalked the paul
1,Who the kitchen was swindled by was the god,The kitchen was swindled by the god
1,The term was what the distance gived,The term was gived by the distance
1,Who the gun was infuriated by was the adult,Who infuriated the gun was the adult
1,The hope was vetted by the rail,The rail vetted the hope
1,Who the treatment was misleaded by was the investigation,The treatment was what the investigation misleaded
1,The park was created by the effect,It was the park that the effect created
1,Who the murder was competewithed by was the card,Who competewithed the murder was the card
0,Who fixxed the pleasure was the village,The pleasure fixxed the village
0,Who advised the constitution was the case,It was the case that the constitution advised
1,Who the specialist was impersonated by was the union,The union impersonated the specialist
0,Who the settlement was required by was the morning,Who the morning was required by was the settlement
1,Who pitagainsted the surface was the response,The surface was what the response pitagainsted
1,Who the cause was dropped by was the accident,The cause was what the accident dropped
0,The garden was interrupted by the distribution,The garden interrupted the distribution
0,The sum was what the shape outperformed,The shape was outperformed by the sum
0,Who evaded the democracy was the resistance,The resistance was what the democracy evaded
1,Who the feature was entranced by was the plant,The feature was what the plant entranced
1,Who the road was celebrated by was the motion,The road was what the motion celebrated
0,The result was viewed by the audience,The audience was what the result viewed
1,The credit was employyed by the plane,It was the credit that the plane employyed
1,It was the father that the package reassured,Who the father was reassured by was the package
0,Who packed the lot was the temperature,Who the temperature was packed by was the lot
1,Who rejected the lunch was the co-operation,Who the lunch was rejected by was the co-operation
0,The hill tutorred the beach,The beach tutorred the hill
0,The power enraged the competition,Who the power was enraged by was the competition
1,The debt was what the level befriended,The debt was befriended by the level
0,The sale was wrestled by the team,The sale wrestled the team
0,The health was what the scheme finished,Who finished the scheme was the health
0,Who the palace was wed by was the attempt,It was the attempt that the palace wed
0,It was the movement that the campaign lectured,Who the campaign was lectured by was the movement
0,The child was acquited by the sector,Who acquited the sector was the child
1,Who the revolution was trained by was the summer,Who trained the revolution was the summer
1,It was the death that the object rattled,The object rattled the death
0,Who the hell was tried by was the conversation,Who tried the conversation was the hell
1,The extent was what the school searched,The school searched the extent
0,The birth bathed the name,The birth was what the name bathed
0,The way was what the question baptized,The way baptized the question
0,The white was what the surprise moved,The surprise was what the white moved
1,The ability drinked the generation,Who drinked the generation was the ability
1,Who overcomed the lake was the minute,Who the lake was overcomed by was the minute
1,It was the conference that the connection threatenned,The connection threatenned the conference
1,The role was what the fruit spended,The role was spended by the fruit
1,Who fascinated the factor was the religion,It was the factor that the religion fascinated
0,Who risked the board was the cover,Who risked the cover was the board
1,The worker was cured by the alan,Who the worker was cured by was the alan
0,The fish was what the notion unsettled,The notion was what the fish unsettled
0,It was the significance that the contract loaned,The significance loaned the contract
0,It was the involvement that the region overpowerred,The region was what the involvement overpowerred
0,The network was what the improvement overthrowwed,Who overthrowwed the improvement was the network
0,Who promoted the daughter was the sheet,The daughter promoted the sheet
0,Who appreciated the division was the advice,The advice was appreciated by the division
1,The performance bequeathed the maintenance,Who the maintenance was bequeathed by was the performance
0,The christ was what the intelligence adopted,Who the intelligence was adopted by was the christ
0,Who rallied the collection was the style,Who rallied the style was the collection
0,The claim was listed by the screen,Who listed the screen was the claim
0,The address was what the amount tasted,Who the amount was tasted by was the address
0,It was the congress that the attitude monitorred,Who the attitude was monitorred by was the congress
1,The page proved the lady,The lady was what the page proved
0,It was the error that the ship usurped,The ship was what the error usurped
1,The life lended the centre,Who the centre was lended by was the life
1,Who organized the demand was the fun,Who the demand was organized by was the fun
0,Who flatterred the program was the port,Who flatterred the port was the program
1,Who openned the currency was the failure,Who the currency was openned by was the failure
1,Who beated the agency was the mistake,It was the agency that the mistake beated
0,It was the pension that the floor glimpsed,The floor was glimpsed by the pension
0,Who the location was sended by was the height,Who the height was sended by was the location
1,The self awarded the age,Who awarded the age was the self
1,Who damaged the window was the loan,The window was damaged by the loan
0,It was the education that the milk recommended,The milk was recommended by the education
1,The notice was rivalled by the friend,Who the notice was rivalled by was the friend
0,The sample was what the accommodation repulsed,The accommodation was what the sample repulsed
1,The sleep was what the roof maked,The roof maked the sleep
1,It was the lord that the republic tempted,The lord was tempted by the republic
0,The background was incriminated by the bread,The bread was incriminated by the background
1,The approach was what the initiative amused,The approach was amused by the initiative
1,The sport was what the party devastated,The party devastated the sport
0,The mike was developped by the selection,The selection was developped by the mike
1,The bridge was crushed by the practice,Who crushed the bridge was the practice
1,The convention was what the force removed,The convention was removed by the force
0,Who the organization was converted by was the idea,Who converted the idea was the organization
0,It was the authority that the rate attacked,Who attacked the rate was the authority
0,The house regarded the trade,The house was what the trade regarded
1,It was the knowledge that the impact breaked,Who the knowledge was breaked by was the impact
1,Who the office was included by was the past,The office was included by the past
0,The volume was what the average traded,Who traded the average was the volume
1,Who the test was prosecuted by was the sun,Who prosecuted the test was the sun
1,Who the cash was enjoyyed by was the row,The row enjoyyed the cash
1,The gap was what the ﻿time keeped,Who keeped the gap was the ﻿time
0,Who rolled the land was the mass,The mass was rolled by the land
1,It was the snow that the taylor drafted,Who the snow was drafted by was the taylor
1,The girl was what the law shocked,It was the girl that the law shocked
1,The rise implicated the type,It was the type that the rise implicated
1,Who feared the chief was the emphasis,The chief was what the emphasis feared
0,Who the prison was seized by was the coal,Who the coal was seized by was the prison
0,The definition was what the emergency extradited,Who the emergency was extradited by was the definition
0,It was the brother that the reader overseed,Who overseed the reader was the brother
1,Who the talk was squeezed by was the inflation,The inflation squeezed the talk
1,Who defrauded the step was the cost,Who the step was defrauded by was the cost
1,The crown screened the stress,Who screened the stress was the crown
0,Who vaccinated the attention was the parliament,Who vaccinated the parliament was the attention
0,The assistance was deliverred by the river,It was the river that the assistance deliverred
0,The phase was stretched by the hour,The phase stretched the hour
1,Who appraised the rock was the holiday,Who the rock was appraised by was the holiday
0,The note was mobilized by the disease,The disease was mobilized by the note
1,The smith was what the band coerced,Who the smith was coerced by was the band
0,The plastic captivated the bath,The plastic was captivated by the bath
1,The cat was what the kind taked,It was the cat that the kind taked
1,The top checkonned the right,It was the right that the top checkonned
0,The list explored the structure,Who the list was explored by was the structure
1,The treaty was what the equipment graded,It was the treaty that the equipment graded
0,It was the couple that the recognition nurtured,The couple nurtured the recognition
1,The body was what the favour visitted,Who visitted the body was the favour
1,It was the century that the island ambushed,The century was what the island ambushed
0,The description was what the order arraigned,It was the order that the description arraigned
0,It was the week that the sex picked,The sex was what the week picked
0,The decision was what the quality banned,Who banned the quality was the decision
0,Who owed the difference was the earth,Who the earth was owed by was the difference
1,The partner stimulated the stone,The stone was what the partner stimulated
0,Who the strength was evaluated by was the government,Who the government was evaluated by was the strength
0,The recovery distrusted the us,The recovery was distrusted by the us
1,Who beguiled the present was the regime,The present was beguiled by the regime
0,Who the man was radicalized by was the efficiency,It was the efficiency that the man radicalized
0,The store was what the wind discussed,It was the wind that the store discussed
1,It was the programme that the st thrashed,Who thrashed the programme was the st
1,The public used the work,The work was used by the public
0,The record was what the paper controlled,Who controlled the paper was the record
1,Who helped the activity was the pound,The activity was helped by the pound
1,It was the offence that the flat exploited,Who the offence was exploited by was the flat
1,The theatre was what the farm impressed,The farm impressed the theatre
1,The trial was served by the retirement,The retirement served the trial
1,The decline was what the instance measured,Who the decline was measured by was the instance
1,It was the capacity that the month reunitewithed,Who reunitewithed the capacity was the month
0,The english was installed by the example,Who installed the example was the english
1,Who polished the hole was the country,The hole was polished by the country
1,Who annoyyed the radio was the consideration,The consideration annoyyed the radio
0,The boat was what the distinction excluded,Who excluded the distinction was the boat
0,Who liberated the key was the project,It was the project that the key liberated
0,The task mended the issue,It was the task that the issue mended
0,Who the science was setted by was the branch,It was the branch that the science setted
1,It was the block that the press ranked,Who ranked the block was the press
0,Who the lead was begged by was the text,The lead begged the text
0,Who insulted the behalf was the individual,Who insulted the individual was the behalf
0,Who excommunicated the discipline was the total,Who the total was excommunicated by was the discipline
0,Who the front was conjured by was the extension,The extension was conjured by the front
0,The lewis was what the restaurant terrified,The restaurant was what the lewis terrified
1,Who transported the room was the waste,Who the room was transported by was the waste
0,Who the vehicle was seduced by was the award,The award was seduced by the vehicle
0,Who assimilated the head was the cabinet,The cabinet was what the head assimilated
1,It was the skill that the position assaulted,Who assaulted the skill was the position
0,The uncle was encouraged by the guide,It was the guide that the uncle encouraged
1,Who the tv was balanced by was the boy,The tv was balanced by the boy
0,The bank was what the shock eluded,Who the shock was eluded by was the bank
0,The criticism was what the play accused,The play was accused by the criticism
0,The noise was what the doctor gaslighted,Who the doctor was gaslighted by was the noise
1,The ball cooked the variety,It was the variety that the ball cooked
0,It was the publication that the lane entertained,It was the lane that the publication entertained
0,It was the eye that the relationship payyed,Who the relationship was payyed by was the eye
1,The art was what the news simplified,The news simplified the art
0,The reduction was purified by the abuse,The reduction purified the abuse
1,The length was what the technology tested,The length was tested by the technology
1,The county accompanied the aspect,Who accompanied the aspect was the county
1,The resolution was trounced by the weather,The weather trounced the resolution
1,It was the travel that the chancellor interrogated,The travel was interrogated by the chancellor
1,Who the leader was challenged by was the beauty,The beauty challenged the leader
1,Who sanctified the behaviour was the pp,Who the behaviour was sanctified by was the pp
0,The sea was what the cancer teached,The sea teached the cancer
1,The finance was reached by the inquiry,The inquiry reached the finance
1,The prince exorcised the security,It was the security that the prince exorcised
0,Who succeed the lifespan was the brown,Who succeed the brown was the lifespan
1,The frank was defended by the seat,Who defended the frank was the seat
0,The contact was what the city repaired,Who repaired the city was the contact
0,The transfer was what the chair lighted,The chair was what the transfer lighted
0,Who showwed the co was the meal,The meal was showwed by the co
0,It was the path that the research anesthetized,It was the research that the path anesthetized
1,Who teared the enterprise was the baby,Who the enterprise was teared by was the baby
0,The balance was shadowwed by the family,Who the family was shadowwed by was the balance
1,The protection sketched the president,It was the president that the protection sketched
0,Who the rule was greeted by was the title,The rule greeted the title
0,Who the content was suppressed by was the speaker,The speaker was suppressed by the content
1,Who started the standard was the motor,The standard was what the motor started
1,Who the sound was overwhelmed by was the countryside,Who overwhelmed the sound was the countryside
0,The leadership fooled the wood,Who fooled the leadership was the wood
0,Who the battle was spotted by was the awareness,Who the awareness was spotted by was the battle
1,The brain maintained the organisation,Who the organisation was maintained by was the brain
0,The goal was what the direction ransommed,Who the direction was ransommed by was the goal
0,The mouth was burned by the weight,The weight was burned by the mouth
1,The command was received by the article,It was the command that the article received
1,Who the word was outwitted by was the population,The population outwitted the word
0,The moment was what the reason eliminated,It was the reason that the moment eliminated
1,Who standupped the range was the unemployment,It was the range that the unemployment standupped
0,It was the development that the independence enticed,The independence was enticed by the development
0,Who the match was builded by was the plate,The match builded the plate
1,Who charged the police was the philosophy,The police was what the philosophy charged
1,It was the university that the discussion sparwithed,The university was what the discussion sparwithed
1,Who the tony was questioned by was the station,The station questioned the tony
1,Who the memory was baked by was the manner,The memory was what the manner baked
1,Who welcomed the tax was the nose,It was the tax that the nose welcomed
0,The strike was what the vote protected,Who protected the vote was the strike
0,The jones playyed the reform,Who the jones was playyed by was the reform
1,It was the presence that the source distracted,The presence was what the source distracted
1,Who the voice was pushed by was the agriculture,The agriculture pushed the voice
1,The appeal surveyyed the autumn,The autumn was what the appeal surveyyed
1,The consequence was shoved by the delivery,It was the consequence that the delivery shoved
1,The start throwwed the proportion,Who throwwed the proportion was the start
0,The expenditure was indicted by the football,The football was what the expenditure indicted
0,The society lookafterred the oil,It was the society that the oil lookafterred
0,The licence convicted the face,Who convicted the licence was the face
1,The book was what the henry dominated,It was the book that the henry dominated
1,It was the expert that the candidate dismissed,The expert was dismissed by the candidate
1,It was the coast that the course appointed,The coast was appointed by the course
1,Who watched the deal was the price,The deal was what the price watched
1,The dinner was betrayyed by the computer,It was the dinner that the computer betrayyed
1,The firm valued the manager,The manager was what the firm valued
1,The institution was what the guy handled,Who handled the institution was the guy
0,The march was ferried by the line,Who the line was ferried by was the march
1,The engine solved the professor,It was the professor that the engine solved
0,The degree was named by the member,The member was what the degree named
0,The jane deployyed the grass,The grass deployyed the jane
0,It was the growth that the sugar bited,Who the sugar was bited by was the growth
1,The space shielded the executive,Who shielded the executive was the space
1,The pattern summonned the service,The service was summonned by the pattern
0,Who designed the reputation was the method,Who the method was designed by was the reputation
1,The trouble was what the army unnerved,Who the trouble was unnerved by was the army
0,The fact initiated the duty,Who initiated the fact was the duty
0,It was the driver that the sequence pulled,Who pulled the sequence was the driver
0,Who the bush was critiqued by was the impression,Who critiqued the impression was the bush
1,It was the song that the committee feed,The song was feed by the committee
0,Who the comparison was persuaded by was the person,It was the person that the comparison persuaded
0,Who discoverred the output was the tree,The tree was discoverred by the output
1,Who the argument was cornerred by was the detail,The detail cornerred the argument
1,Who the thatcher was medicated by was the offer,The thatcher was medicated by the offer
0,It was the safety that the door conscripted,Who conscripted the door was the safety
1,Who cherished the rugby was the damage,It was the rugby that the damage cherished
0,Who enterred the ministry was the tradition,Who the tradition was enterred by was the ministry
0,The railway was what the commitment abandonned,Who the commitment was abandonned by was the railway
1,Who the manchester was assisted by was the theme,It was the manchester that the theme assisted
0,The department dragged the evidence,The department was what the evidence dragged
0,It was the opposition that the addition locked,The opposition locked the addition
0,The approval was scratched by the break,Who the break was scratched by was the approval
0,The challenge was what the career hated,Who the career was hated by was the challenge
0,Who suspected the a was the staff,Who the staff was suspected by was the a
0,The husband was what the point answerred,The point was what the husband answerred
1,It was the production that the call stopped,The production was stopped by the call
1,The justice was rememberred by the acid,Who the justice was rememberred by was the acid
1,Who tendtoed the valley was the arm,The valley was what the arm tendtoed
0,Who marginalized the war was the mother,The war marginalized the mother
0,The series assessed the section,The series was assessed by the section
0,The touch was what the conclusion censorred,The conclusion was censorred by the touch
0,The property lacked the transport,Who lacked the property was the transport
0,The bishop avoided the blood,It was the bishop that the blood avoided
1,Who nursed the subject was the foundation,The subject was what the foundation nursed
0,The dream was donated by the sort,The dream donated the sort
0,It was the payment that the core scrutinized,Who the core was scrutinized by was the payment
0,It was the quarter that the image washed,It was the image that the quarter washed
1,It was the limit that the construction captured,Who the limit was captured by was the construction
0,The pollution was what the meat possessed,The meat was what the pollution possessed
1,Who the marriage was compared by was the museum,The marriage was what the museum compared
1,Who assigned the fashion was the dress,The fashion was assigned by the dress
1,The advance was what the mirror delegated,Who delegated the advance was the mirror
1,The reference was what the injury fighted,Who fighted the reference was the injury
0,It was the joe that the communication awakenned,Who the communication was awakenned by was the joe
1,It was the woman that the court influenced,The court influenced the woman
0,Who turned the drama was the index,Who turned the index was the drama
1,The view was married by the edge,Who the view was married by was the edge
1,Who the spirit was borrowwed by was the return,The return borrowwed the spirit
0,It was the hotel that the share readed,It was the share that the hotel readed
1,The parish was spyonned by the post,Who spyonned the parish was the post
1,It was the gentleman that the telephone understanded,The telephone understanded the gentleman
0,It was the owner that the basis silenced,Who silenced the basis was the owner
1,The money was what the sister healed,The money was healed by the sister
1,Who the east was selled by was the account,The east was selled by the account
0,It was the fear that the ring holded,The ring was holded by the fear
1,Who rated the wine was the lack,The wine was what the lack rated
0,The breakfast was guided by the car,The car was what the breakfast guided
1,The major was what the rain punished,Who the major was punished by was the rain
1,The home followwed the status,It was the status that the home followwed
1,The ice was what the access deceived,The access deceived the ice
1,The film kicked the tone,The tone was what the film kicked
0,The scale discouraged the system,The scale was discouraged by the system
0,It was the star that the skin pleadwithed,The skin was pleadwithed by the star
1,The answer coached the exercise,Who coached the exercise was the answer
0,The proposal was what the smile confused,Who confused the smile was the proposal
0,The combination was connectwithed by the mark,Who connectwithed the mark was the combination
0,The company was disqualified by the youth,Who disqualified the youth was the company
1,Who doubted the stage was the election,The stage was doubted by the election
0,Who dethroned the council was the measure,The council dethroned the measure
1,The captain was what the back lifted,It was the captain that the back lifted
0,The control was immobilized by the analysis,The analysis was what the control immobilized
1,The history was what the session phoned,The history was phoned by the session
1,Who wiretapped the queen was the link,The queen was what the link wiretapped
1,The belief was corrupted by the reality,The reality corrupted the belief
0,The need was what the application quarantined,Who the application was quarantined by was the need
0,Who the library was investigated by was the fall,It was the fall that the library investigated
0,The possibility enchanted the heart,The possibility was enchanted by the heart
1,The video was striked by the legislation,Who the video was striked by was the legislation
0,The problem injured the employment,The employment injured the problem
0,Who painted the pain was the cross,The pain painted the cross
1,The design was beholded by the border,It was the design that the border beholded
0,It was the editor that the no hired,Who the no was hired by was the editor
0,Who the peace was cutted by was the stock,The stock was cutted by the peace
1,The street was what the estate shooted,It was the street that the estate shooted
0,Who pinched the item was the season,Who pinched the season was the item
1,The coffee was what the place elected,The coffee was elected by the place
0,Who the association was trapped by was the glass,Who trapped the glass was the association
1,Who sorted the hand was the violence,The hand was what the violence sorted
1,It was the castle that the shoulder shutted,Who the castle was shutted by was the shoulder
1,The customer bringed the trust,The trust was bringed by the customer
1,Who bended the management was the half,The management was bended by the half
1,Who formed the business was the contribution,The business was what the contribution formed
1,Who the nation was defeated by was the dad,The nation was what the dad defeated
1,The mary carried the creation,It was the creation that the mary carried
1,Who the class was convinced by was the bus,The class was what the bus convinced
0,The future absolved the winter,Who absolved the future was the winter
0,The truth concealed the miss,Who the truth was concealed by was the miss
1,The exhibition was what the form nominated,The form nominated the exhibition
1,The culture was revived by the membership,The culture was what the membership revived
0,Who the writer was mentioned by was the site,Who mentioned the site was the writer
0,Who the incident was released by was the leg,The leg was what the incident released
0,Who the bedroom was cleaned by was the struggle,The struggle was what the bedroom cleaned
0,Who kissed the figure was the progress,The progress was what the figure kissed
0,The picture was consulted by the responsibility,The responsibility was what the picture consulted
1,It was the relief that the environment explained,The relief was what the environment explained
0,The increase objected the judge,The increase was objected by the judge
0,The supply was what the success filled,The success was filled by the supply
1,Who expressed the general was the bottom,It was the general that the bottom expressed
0,The magazine was what the traffic brainwashed,The traffic was what the magazine brainwashed
1,Who surveiled the metal was the peter,The peter surveiled the metal
1,The walk integrated the defence,Who integrated the defence was the walk
0,The policy was heared by the heat,The heat was heared by the policy
0,The capital reminded the soil,The capital was what the soil reminded
0,It was the desire that the alternative collaboratewithed,The alternative was what the desire collaboratewithed
1,The phone was subpoenaed by the income,It was the phone that the income subpoenaed
1,The diet was what the job wounded,Who wounded the diet was the job
0,The turn believed the passage,Who believed the turn was the passage
0,It was the assessment that the care parked,The care was what the assessment parked
0,The steel was irritated by the debate,It was the debate that the steel irritated
0,It was the drive that the model indoctrinated,The model was what the drive indoctrinated
1,The investment was what the group signed,The group signed the investment
0,Who the northern was joined by was the client,The client was joined by the northern
1,It was the new that the copy blessed,The copy blessed the new
1,The animal was engaged by the hospital,Who engaged the animal was the hospital
1,Who expanded the victory was the pay,The pay expanded the victory
0,The stuff usherred the chapter,The stuff was usherred by the chapter
1,Who duped the night was the liability,The night was what the liability duped
1,Who imprisonned the iron was the foot,The iron was what the foot imprisonned
1,Who eyed the version was the material,The version was what the material eyed
1,Who the square was planned by was the thing,It was the square that the thing planned
1,The spot was what the scene bullied,The scene bullied the spot
1,The panel pressed the study,It was the study that the panel pressed
1,The appearance was comforted by the bed,Who the appearance was comforted by was the bed
1,Who printed the afternoon was the provision,Who the afternoon was printed by was the provision
0,The green was observed by the concern,The concern was observed by the green
0,The decade was toed by the tea,The decade toed the tea
1,The water was outsmarted by the drink,Who the water was outsmarted by was the drink
0,The outcome was educated by the character,Who educated the character was the outcome
0,The run was what the lee need,The lee was need by the run
1,It was the fig that the journey directed,Who directed the fig was the journey
1,The nature was delighted by the simon,The simon delighted the nature
1,The file was paralyzed by the colour,It was the file that the colour paralyzed
0,Who rescued the area was the situation,Who rescued the situation was the area
1,The state was hugged by the light,Who hugged the state was the light
1,The will was what the use tailed,Who the will was tailed by was the use
0,The solution was boiled by the choice,Who the choice was boiled by was the solution
1,Who the aim was bondwithed by was the value,The value bondwithed the aim
0,It was the curriculum that the conflict benched,The curriculum benched the conflict
1,It was the golf that the crime invoked,Who the golf was invoked by was the crime
0,Who the sky was supported by was the breath,Who supported the breath was the sky
0,The priority agitated the literature,Who agitated the priority was the literature
0,The author was what the pair founded,Who the pair was founded by was the author
0,Who the review was extorted by was the interview,Who extorted the interview was the review
0,The community murderred the plan,Who murderred the community was the plan
0,The experience was auditted by the contrast,It was the contrast that the experience auditted
0,The speech granted the explanation,The speech was granted by the explanation
1,The atmosphere was braced by the user,It was the atmosphere that the user braced
0,The release was what the commission opposed,Who opposed the commission was the release
1,Who the strategy was heated by was the absence,The strategy was what the absence heated
1,The profit placed the china,Who placed the china was the profit
1,Who divided the track was the information,The track was divided by the information
0,Who escaped the crowd was the message,The message was what the crowd escaped
0,The pressure was what the context enlightenned,It was the context that the pressure enlightenned
0,The target herded the end,The end herded the target
0,The oxford humiliated the championship,The oxford was what the championship humiliated
0,The bar was isolated by the cell,The cell was isolated by the bar
0,It was the intention that the industry collected,Who the industry was collected by was the intention
1,The existence decorated the hair,The hair was what the existence decorated
1,The artist was what the john divorced,The john divorced the artist
0,It was the bob that the identity treated,Who the identity was treated by was the bob
1,Who empowerred the student was the opinion,It was the student that the opinion empowerred
1,Who the minister was praised by was the mountain,The minister was what the mountain praised
0,Who the survey was guarded by was the welfare,It was the welfare that the survey guarded
1,The arrival dodged the statement,Who the statement was dodged by was the arrival
0,The van was aggravated by the church,Who the church was aggravated by was the van
0,The box closed the option,The option closed the box
0,It was the aid that the importance obtained,The aid obtained the importance
1,The race was what the un incapacitated,The un incapacitated the race
1,The bag offerred the potential,Who the potential was offerred by was the bag
